timestamp,road_id,vehicle_count,avg_speed_kmh
2025-12-02 00:00:00,R001,234,63.593132116074756
2025-12-02 00:00:00,R002,171,34.986863286043956
2025-12-02 00:00:00,R003,108,26.36297925556278
2025-12-02 00:00:00,R004,49,57.87046642595207
2025-12-02 00:00:00,R005,110,25.632706100432827
2025-12-02 00:00:00,R006,228,76.45373811815398
2025-12-02 00:00:00,R007,249,29.8330186226599
2025-12-02 00:00:00,R008,47,71.03707036488333
2025-12-02 00:00:00,R009,224,62.28873206000672
2025-12-02 00:00:00,R010,83,53.96782402409442
2025-12-02 00:15:00,R001,83,30.153797424962164
2025-12-02 00:15:00,R002,255,24.454539882029266
2025-12-02 00:15:00,R003,212,25.020499404322543
2025-12-02 00:15:00,R004,66,19.685765756616163
2025-12-02 00:15:00,R005,58,53.54612513331333
2025-12-02 00:15:00,R006,90,43.53189100733013
2025-12-02 00:15:00,R007,126,10.28440265501718
2025-12-02 00:15:00,R008,154,14.000924446297363
2025-12-02 00:15:00,R009,41,72.94070626991828
2025-12-02 00:15:00,R010,80,79.60916723912483
2025-12-02 00:30:00,R001,102,78.09479751516115
2025-12-02 00:30:00,R002,210,61.55868657140623
2025-12-02 00:30:00,R003,33,61.42844591579053
2025-12-02 00:30:00,R004,271,16.018009124212725
2025-12-02 00:30:00,R005,36,17.618670723193343
2025-12-02 00:30:00,R006,182,70.3469101100947
2025-12-02 00:30:00,R007,180,59.43089541512558
2025-12-02 00:30:00,R008,162,10.150735544711257
2025-12-02 00:30:00,R009,294,47.460500269999095
2025-12-02 00:30:00,R010,33,40.535445476467785
2025-12-02 00:45:00,R001,90,52.626689494035084
2025-12-02 00:45:00,R002,100,16.80477217017129
2025-12-02 00:45:00,R003,214,78.48885227900028
2025-12-02 00:45:00,R004,238,44.53377510691063
2025-12-02 00:45:00,R005,193,27.21630125122409
2025-12-02 00:45:00,R006,170,72.36402411870523
2025-12-02 00:45:00,R007,288,71.72942226926914
2025-12-02 00:45:00,R008,136,23.233976198944447
2025-12-02 00:45:00,R009,37,28.989443310622534
2025-12-02 00:45:00,R010,289,38.77774921329137
2025-12-02 01:00:00,R001,99,79.93284175305145
2025-12-02 01:00:00,R002,137,42.43804904797124
2025-12-02 01:00:00,R003,52,44.16776205728424
2025-12-02 01:00:00,R004,157,15.07351448741873
2025-12-02 01:00:00,R005,160,66.78325649868651
2025-12-02 01:00:00,R006,259,32.02435464206785
2025-12-02 01:00:00,R007,281,37.689812993361926
2025-12-02 01:00:00,R008,294,37.94387664495474
2025-12-02 01:00:00,R009,234,17.564301824992185
2025-12-02 01:00:00,R010,100,77.66282964083015
2025-12-02 01:15:00,R001,107,60.378093719114496
2025-12-02 01:15:00,R002,227,75.38114763879238
2025-12-02 01:15:00,R003,214,45.84526509204942
2025-12-02 01:15:00,R004,51,75.82400010783728
2025-12-02 01:15:00,R005,297,19.01288521863804
2025-12-02 01:15:00,R006,259,59.80680723975719
2025-12-02 01:15:00,R007,57,13.491216625133783
2025-12-02 01:15:00,R008,262,25.213247924654926
2025-12-02 01:15:00,R009,38,11.640217519169932
2025-12-02 01:15:00,R010,176,16.104228388876937
2025-12-02 01:30:00,R001,37,71.94696955755091
2025-12-02 01:30:00,R002,144,60.55847987498933
2025-12-02 01:30:00,R003,207,67.74171139591064
2025-12-02 01:30:00,R004,223,21.972837396167424
2025-12-02 01:30:00,R005,70,54.746910953504326
2025-12-02 01:30:00,R006,56,29.59984508762105
2025-12-02 01:30:00,R007,73,66.98232544470498
2025-12-02 01:30:00,R008,193,71.25178092903653
2025-12-02 01:30:00,R009,275,42.42753104292815
2025-12-02 01:30:00,R010,294,22.69573329077372
2025-12-02 01:45:00,R001,278,67.9693810827423
2025-12-02 01:45:00,R002,41,52.63516623180873
2025-12-02 01:45:00,R003,233,45.38437577483296
2025-12-02 01:45:00,R004,274,40.564819466980644
2025-12-02 01:45:00,R005,274,73.52518009249388
2025-12-02 01:45:00,R006,281,55.21474700919157
2025-12-02 01:45:00,R007,252,51.31357380603247
2025-12-02 01:45:00,R008,106,44.43073328692998
2025-12-02 01:45:00,R009,224,26.849740255356807
2025-12-02 01:45:00,R010,49,45.06736092983874
2025-12-02 02:00:00,R001,223,42.223610622266534
2025-12-02 02:00:00,R002,223,33.05949634761621
2025-12-02 02:00:00,R003,275,66.1846551246762
2025-12-02 02:00:00,R004,131,28.35354342622922
2025-12-02 02:00:00,R005,87,55.28239390642472
2025-12-02 02:00:00,R006,125,19.43902456372903
2025-12-02 02:00:00,R007,236,42.60928499512155
2025-12-02 02:00:00,R008,251,71.9276133528978
2025-12-02 02:00:00,R009,68,51.691543644117544
2025-12-02 02:00:00,R010,131,71.82915213754957
2025-12-02 02:15:00,R001,186,71.76693608214953
2025-12-02 02:15:00,R002,276,63.04760948327008
2025-12-02 02:15:00,R003,152,62.33657404187863
2025-12-02 02:15:00,R004,192,73.88378189327935
2025-12-02 02:15:00,R005,121,58.2744047856036
2025-12-02 02:15:00,R006,157,65.65183129555771
2025-12-02 02:15:00,R007,185,45.66698199026292
2025-12-02 02:15:00,R008,38,48.31840952777794
2025-12-02 02:15:00,R009,217,29.608424196665283
2025-12-02 02:15:00,R010,79,46.40569677293599
2025-12-02 02:30:00,R001,61,75.50878453087371
2025-12-02 02:30:00,R002,291,11.847098315158899
2025-12-02 02:30:00,R003,227,53.56749073435424
2025-12-02 02:30:00,R004,223,29.090190180741004
2025-12-02 02:30:00,R005,287,77.32028081164931
2025-12-02 02:30:00,R006,40,46.93292178107664
2025-12-02 02:30:00,R007,53,42.576626614573534
2025-12-02 02:30:00,R008,167,31.29692482923593
2025-12-02 02:30:00,R009,79,24.432240037166352
2025-12-02 02:30:00,R010,215,64.06156493655598
2025-12-02 02:45:00,R001,166,18.76656920836178
2025-12-02 02:45:00,R002,209,28.955695115958274
2025-12-02 02:45:00,R003,182,29.38892650484282
2025-12-02 02:45:00,R004,73,18.017450821024827
2025-12-02 02:45:00,R005,189,73.47965879773028
2025-12-02 02:45:00,R006,235,22.26832073574458
2025-12-02 02:45:00,R007,92,71.86962351897611
2025-12-02 02:45:00,R008,281,15.328948107408008
2025-12-02 02:45:00,R009,40,64.93900110264227
2025-12-02 02:45:00,R010,55,43.32533322363895
2025-12-02 03:00:00,R001,121,39.04845594046889
2025-12-02 03:00:00,R002,120,45.874228168917284
2025-12-02 03:00:00,R003,79,69.04573773093443
2025-12-02 03:00:00,R004,45,17.616536599373717
2025-12-02 03:00:00,R005,219,79.76309380799235
2025-12-02 03:00:00,R006,226,59.30366647498904
2025-12-02 03:00:00,R007,258,23.848807561185424
2025-12-02 03:00:00,R008,31,52.369605918053665
2025-12-02 03:00:00,R009,177,68.59075064618375
