timestamp,road_id,rain_mm,fog_flag,temperature_c,wind_speed_kmh
2025-12-02 00:00:00,R001,9.954235442496424,1,24.18535601123351,41.361627418300245
2025-12-02 00:00:00,R002,0.9779164100736404,0,25.32997734603523,5.055021564882445
2025-12-02 00:00:00,R003,8.718535194230576,1,16.511204346663934,48.95382318580409
2025-12-02 00:00:00,R004,6.281717700063898,0,14.137951245050154,40.38100706832223
2025-12-02 00:00:00,R005,7.139810623978294,0,14.973623313231224,8.99232444526477
2025-12-02 00:00:00,R006,14.339634358862314,0,27.57793188398909,34.61118434024556
2025-12-02 00:00:00,R007,8.755989876323945,0,15.636354681710856,0.8516867715957499
2025-12-02 00:00:00,R008,3.3720847200199877,0,21.279387675065834,17.66869565756184
2025-12-02 00:00:00,R009,12.496049773051013,0,27.639729637653325,1.0356710344193276
2025-12-02 00:00:00,R010,18.71708199039841,0,15.78386619854993,18.22827501796951
2025-12-02 00:15:00,R001,15.531365568529925,1,12.303222831248117,16.34388680647899
2025-12-02 00:15:00,R002,9.252651251153456,0,12.175305267172723,49.569169613082906
2025-12-02 00:15:00,R003,5.708544326942214,1,24.60157789934414,40.94331466898305
2025-12-02 00:15:00,R004,11.647770042558548,0,26.942552661443848,41.229169529835325
2025-12-02 00:15:00,R005,0.24345839426998417,0,31.263027775613487,41.30595116907497
2025-12-02 00:15:00,R006,6.7062443767461914,1,14.414740218512229,0.36556926322899863
2025-12-02 00:15:00,R007,9.259918854884221,0,16.57852950230343,22.52855586735894
2025-12-02 00:15:00,R008,9.61013953095598,1,33.02631509089669,45.406034921198355
2025-12-02 00:15:00,R009,17.07682584686948,0,33.444082975304966,33.709962286177024
2025-12-02 00:15:00,R010,0.8975249024961296,0,26.955092975358312,40.82877548862931
2025-12-02 00:30:00,R001,7.929331575218354,0,23.775468141976667,11.263687757948626
2025-12-02 00:30:00,R002,1.7617203936793469,0,24.52520571504021,25.344587495641534
2025-12-02 00:30:00,R003,18.47207065637313,0,21.207306836175846,32.15951733521715
2025-12-02 00:30:00,R004,12.065342394759348,0,20.940797473923205,47.02628520523766
2025-12-02 00:30:00,R005,3.3175241574467385,0,12.105406556046857,39.0347164280814
2025-12-02 00:30:00,R006,2.200785472539839,0,28.51259148917631,8.87254264381901
2025-12-02 00:30:00,R007,16.04601888013729,0,23.02656344129661,2.1009235410993696
2025-12-02 00:30:00,R008,9.39124480584616,1,18.069530976998536,22.582401207661327
2025-12-02 00:30:00,R009,14.497187495267369,1,14.633250623779787,2.647252046386578
2025-12-02 00:30:00,R010,0.4151046694720395,0,32.30225376764062,6.776527742547456
2025-12-02 00:45:00,R001,4.32178641190754,1,27.68169813466433,14.750436852786331
2025-12-02 00:45:00,R002,6.36786209531471,1,34.935389328314315,9.283579443131934
2025-12-02 00:45:00,R003,7.501879683210582,0,15.558393058060881,19.84345025575877
